8804: function resolveLocalSpellChain() {
8805:   hideSpellChainUI();
8867:             logBattle(`[魔法炸彈客] 效果：我方牌庫頂的 ${topName} 被除外。`);
8868:           }
8869:         } else {
8870:           if (window.XLW_ENEMY.deck && window.XLW_ENEMY.deck.length > 0) {
8871:             let topCard = window.XLW_ENEMY.deck.pop();
8872:             if (!topCard) {
8873:               topCard = { name: "對手卡牌", id: "UNKNOWN", type: "單位" };
8874:             }
8875:             exileCard(topCard, "enemy");
8876:             const topName = topCard.name;
8877:             logBattle(`[魔法炸彈客] 效果：對手牌庫頂的 ${topName} 被除外。`);
8878:           }
8879:         }
8880:         // (c) Exile the card targeted/countered by it
8881:         const targetItem = spellChainStack[i - 1];
8882:         targetItem.wasExiledByBomb = true;
8883:       }
8884:     } else {
8885:       // Normal counter spell
8886:       if (item.owner === "me") {
8887:         graveyard.push(item.card);
8888:       } else {
8889:         enemyGraveyard.push(item.card);
8890:       }
8891:     }
8892:   }
8893: 
8894:   // 3. Resolve the initial spell (index 0)
8895:   if (isCountered) {
8896:     if (S.owner === "me") {
8897:       if (S.wasExiledByBomb) {
8898:         exileCard(S.card, "player");
8899:         logBattle(`我方的魔法卡 ${S.card.name} 被對手【魔法炸彈客】除外了！`);
8900:       } else {
8901:         graveyard.push(S.card);
8902:         logBattle(`我方的魔法卡 ${S.card.name} 被對手連鎖反制無效了！`);
8903:       }
8904:       if (window.XLW_pendingSpellResolve) {
8905:         const resolve = window.XLW_pendingSpellResolve;
8906:         window.XLW_pendingSpellResolve = null;
8907:         resolve({ countered: true });
8908:       }
8909:     } else {
8910:       if (S.wasExiledByBomb) {
8911:         exileCard(S.card, "enemy");
8912:         logBattle(`對手的魔法卡 ${S.card.name} 被我方【魔法炸彈客】除外了！`);
8913:       } else {
8914:         enemyGraveyard.push(S.card);
8915:         logBattle(`對手的魔法卡 ${S.card.name} 被我方連鎖反制無效了！`);
8916:       }
8917:       if (window.XLW_pendingSpellResolve) {
8918:         const resolve = window.XLW_pendingSpellResolve;
8919:         window.XLW_pendingSpellResolve = null;
8920:         resolve({ countered: true });
8921:       }
8922:     }
8923:   } else {
8924:     // Initial spell resolves successfully!
8925:     if (S.owner === "me") {
8926:       logBattle(`我方的魔法卡 ${S.card.name} 成功連鎖生效！`);
8927:       if (window.XLW_pendingSpellResolve) {
8928:         const resolve = window.XLW_pendingSpellResolve;
8929:         window.XLW_pendingSpellResolve = null;
8930:         resolve({ countered: false });
8931:       }
8932:     } else {
8933:       enemyGraveyard.push(S.card);
8934:       logBattle(`對手發動了魔法卡 ${S.card.name}：${S.card.effect_text || ""}`);
8935:       if (window.XLW_pendingSpellResolve) {
8936:         const resolve = window.XLW_pendingSpellResolve;
8937:         window.XLW_pendingSpellResolve = null;
8938:         resolve({ countered: false });
8939:       }
8940:     }
8941:   }
8942: 
8943:   // Also clean up any other counter cards in the stack that were countered/exiled by a bomb
8944:   for (let i = 1; i < spellChainStack.length; i++) {
8945:     const item = spellChainStack[i];
8946:     if (item.wasExiledByBomb) {
8947:       const list = item.owner === "me" ? graveyard : enemyGraveyard;
8948:       const idx = list.indexOf(item.card);
8949:       if (idx >= 0) {
8950:         list.splice(idx, 1);
8951:       }
8952:       exileCard(item.card, item.owner === "me" ? "player" : "enemy");
8953:     }
